
> day15@1.0.0 part1
> ts-node part1.ts

Initial state
#..O..O.O#
#.....OO.#
#OO....@O#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..OOO#
#.....O@.#
#OO.....O#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving >
##########
#..O..OOO#
#.....O.@#
#OO.....O#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO.....@#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..OOO#
#.....O.@#
#OO......#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving <
##########
#..O..OOO#
#.....O@.#
#OO......#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving ^
##########
#..O..OOO#
#.....O@.#
#OO......#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO....@.#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO.....@#
#OOO....O#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....O.#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO...@.#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO.....@#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO.....@#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO....@.#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO...@.#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO....@#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO.....@#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O.@#
#OO......#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O@.#
#OO......#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O@.#
#OO......#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O@.#
#OO......#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO....@.#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO...@.#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO..@..#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO.@...#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO@....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO.....#
#O#.@..OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OOO.....#
#O#@...OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO@.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO.@....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO..@...#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OOO.@...#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#....@O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#....@O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O@.OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#....@O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OOO.@...#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO..@...#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OOO.@...#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OOO..@..#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OOO.@...#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO..@...#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO.@....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO@.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO@.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OOO.....#
#OO.@....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OOO@....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#...@.O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#...@.O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OOO@....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#...@.O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#..@..O..#
#OOO.....#
#OO......#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO@.....#
#OOO.....#
#O#....OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO@.....#
#O#O...OO#
#.O.....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#@...OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO......#
#OO.@....#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OO..@...#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO......#
#OO.@....#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO.@....#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#...@.O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#...@.O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#..@..O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#...@.O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#....@O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO..@...#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO..@...#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO..@.O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O..OOO#
#.....O..#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO......#
#OO.@....#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#.....O..#
#OO.@....#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O..OOO#
#...@.O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#..O.@OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#..O@.OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O@..OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O@..OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O@..OOO#
#.....O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#..@..O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#...@.O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#....@O..#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#.....@O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#....@.O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O..@OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O.@.OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#...@..O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#....@.O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O..@OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O.@.OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#...@..O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO.@....#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO..@...#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO...@..#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO.....@#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO.....@#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO....@.#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO.@....#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO..@.O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO.@..O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O...@.OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O..@..OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O..@..OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O...@.OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O...@.OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O...@.OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O...@.OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O.....OO#
#O....@OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O....@OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O...@.OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O....@OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O...@.OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O..@..OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O...@.OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO.@..O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO..@.O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO.@..O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO...@..#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#...@OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO..@...#
#O#....OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#..@.OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO.@..O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O...@.OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO....O#
#O..@..OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.OO@...O#
#O.....OO#
#O.....OO#
##########

moving ^
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving >
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#.@..OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#@...OO#
#.OO....O#
#O.....OO#
#O.....OO#
##########

moving v
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#.O@....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
#O@.....O#
#O.O...OO#
#O.....OO#
##########

moving <
##########
#.O...OOO#
#......O.#
#OO......#
#OO......#
#O#....OO#
